"0","https://www.google.com/patents/US20130044215"
"1","https://www.google.com/patents/US20140159067"
"2","https://www.google.com/patents/US8642363"
"3","https://www.google.com/patents/US20140299837"
"4","https://www.google.com/patents/US20140339495"
"5","https://www.google.com/patents/US20140368561"
"6","https://www.google.com/patents/US20140094878"
"7","https://www.google.com/patents/US8637332"
"8","https://www.google.com/patents/US20140131755"
"9","https://www.google.com/patents/US20140008667"
"10","https://www.google.com/patents/US20140091993"
"11","https://www.google.com/patents/US20140027709"
"12","https://www.google.com/patents/US8809875"
"13","https://www.google.com/patents/US8794501"
"14","https://www.google.com/patents/US20140061687"
"15","https://www.google.com/patents/US8791474"
"16","https://www.google.com/patents/US20140367711"
"17","https://www.google.com/patents/US8902139"
"18","https://www.google.com/patents/US20140367633"
"19","https://www.google.com/patents/US8906713"
"20","https://www.google.com/patents/US8711057"
"21","https://www.google.com/patents/US8912023"
"22","https://www.google.com/patents/US8835940"
"23","https://www.google.com/patents/US20140332828"
"24","https://www.google.com/patents/US20140159324"
"25","https://www.google.com/patents/US20140290867"
"26","https://www.google.com/patents/US8789573"
"27","https://www.google.com/patents/US8646505"
"28","https://www.google.com/patents/US8791530"
"29","https://www.google.com/patents/US20140084482"
"30","https://www.google.com/patents/US20140177271"
"31","https://www.google.com/patents/US20140169927"
"32","https://www.google.com/patents/US20140363928"
"33","https://www.google.com/patents/US20140241844"
"34","https://www.google.com/patents/US20140196851"
"35","https://www.google.com/patents/US20140209248"
"36","https://www.google.com/patents/US8686542"
"37","https://www.google.com/patents/US20140158415"
"38","https://www.google.com/patents/US20140267683"
"39","https://www.google.com/patents/US8716767"
"40","https://www.google.com/patents/US20140240999"
"41","https://www.google.com/patents/US8803166"
"42","https://www.google.com/patents/US20140254136"
"43","https://www.google.com/patents/US20140169924"
"44","https://www.google.com/patents/US8901835"
"45","https://www.google.com/patents/US20140355251"
"46","https://www.google.com/patents/US8803180"
"47","https://www.google.com/patents/US20140151740"
"48","https://www.google.com/patents/US8733981"
"49","https://www.google.com/patents/US20140231834"
"50","https://www.google.com/patents/US20140159065"
"51","https://www.google.com/patents/US20140078131"
"52","https://www.google.com/patents/US20140232759"
"53","https://www.google.com/patents/US20140159066"
"54","https://www.google.com/patents/US8648328"
"55","https://www.google.com/patents/US20140177234"
"56","https://www.google.com/patents/US8740417"
"57","https://www.google.com/patents/US20140273186"
"58","https://www.google.com/patents/US20140014911"
"59","https://www.google.com/patents/US20140168037"
"60","https://www.google.com/patents/US8766527"
"61","https://www.google.com/patents/US20140203939"
"62","https://www.google.com/patents/US8736272"
"63","https://www.google.com/patents/US20140230835"
"64","https://www.google.com/patents/US20140087971"
"65","https://www.google.com/patents/US20140104243"
"66","https://www.google.com/patents/US8773393"
"67","https://www.google.com/patents/US20140355168"
"68","https://www.google.com/patents/US8861066"
"69","https://www.google.com/patents/US20140254622"
"70","https://www.google.com/patents/US8767983"
"71","https://www.google.com/patents/US20140049504"
"72","https://www.google.com/patents/US20140251671"
"73","https://www.google.com/patents/US8919840"
"74","https://www.google.com/patents/US20140354899"
"75","https://www.google.com/patents/US20140251672"
"76","https://www.google.com/patents/US20140242297"
"77","https://www.google.com/patents/US20140205810"
"78","https://www.google.com/patents/US20140051318"
"79","https://www.google.com/patents/US20140246866"
"80","https://www.google.com/patents/US8662879"
"81","https://www.google.com/patents/US20140209357"
"82","https://www.google.com/patents/US20140159043"
"83","https://www.google.com/patents/US20140066864"
"84","https://www.google.com/patents/US8794803"
"85","https://www.google.com/patents/US8759123"
"86","https://www.google.com/patents/US20140145237"
"87","https://www.google.com/patents/US20140354898"
"88","https://www.google.com/patents/US20140043280"
"89","https://www.google.com/patents/US20140268740"
"90","https://www.google.com/patents/US8866414"
"91","https://www.google.com/patents/US8786191"
"92","https://www.google.com/patents/US8786129"
"93","https://www.google.com/patents/US8624500"
"94","https://www.google.com/patents/US8754579"
"95","https://www.google.com/patents/US20140255482"
"96","https://www.google.com/patents/US20140370203"
"97","https://www.google.com/patents/US8791008"
"98","https://www.google.com/patents/US8884330"
"99","https://www.google.com/patents/US20140320035"
"100","https://www.google.com/patents/US20140332256"
"101","https://www.google.com/patents/US20140352143"
"102","https://www.google.com/patents/US20140306382"
"103","https://www.google.com/patents/US8779456"
"104","https://www.google.com/patents/US20140368127"
"105","https://www.google.com/patents/US8628985"
"106","https://www.google.com/patents/US8685774"
"107","https://www.google.com/patents/US20140103289"
"108","https://www.google.com/patents/US20140167912"
"109","https://www.google.com/patents/US20140112041"
"110","https://www.google.com/patents/US20140300273"
"111","https://www.google.com/patents/US8797741"
"112","https://www.google.com/patents/US8624213"
"113","https://www.google.com/patents/US20140192326"
"114","https://www.google.com/patents/US20140168415"
"115","https://www.google.com/patents/US20140265034"
"116","https://www.google.com/patents/US8803967"
"117","https://www.google.com/patents/US8710765"
"118","https://www.google.com/patents/US8803960"
"119","https://www.google.com/patents/US8786466"
"120","https://www.google.com/patents/US8769878"
"121","https://www.google.com/patents/US20140098557"
"122","https://www.google.com/patents/US8698421"
"123","https://www.google.com/patents/US8727786"
"124","https://www.google.com/patents/US8632216"
"125","https://www.google.com/patents/US8672516"
"126","https://www.google.com/patents/US8910638"
"127","https://www.google.com/patents/US20140128941"
"128","https://www.google.com/patents/US8833981"
"129","https://www.google.com/patents/US8771353"
"130","https://www.google.com/patents/US8777427"
"131","https://www.google.com/patents/US8686447"
"132","https://www.google.com/patents/US8865489"
"133","https://www.google.com/patents/US8784460"
"134","https://www.google.com/patents/US8705177"
"135","https://www.google.com/patents/US20140031983"
"136","https://www.google.com/patents/US8716649"
"137","https://www.google.com/patents/US8662508"
"138","https://www.google.com/patents/US20140272764"
"139","https://www.google.com/patents/US20140212085"
"140","https://www.google.com/patents/US8642326"
"141","https://www.google.com/patents/US20140285102"
"142","https://www.google.com/patents/US8786165"
"143","https://www.google.com/patents/US20140217307"
"144","https://www.google.com/patents/US8776386"
"145","https://www.google.com/patents/US8724052"
"146","https://www.google.com/patents/US8842067"
"147","https://www.google.com/patents/US8631712"
"148","https://www.google.com/patents/US20140064574"
"149","https://www.google.com/patents/US8742530"
"150","https://www.google.com/patents/US8809191"
"151","https://www.google.com/patents/US8803776"
"152","https://www.google.com/patents/US8622900"
"153","https://www.google.com/patents/US8624202"
"154","https://www.google.com/patents/US8644547"
"155","https://www.google.com/patents/US8720238"
"156","https://www.google.com/patents/US8660669"
"157","https://www.google.com/patents/US8770969"
"158","https://www.google.com/patents/US8734408"
"159","https://www.google.com/patents/US8758974"
"160","https://www.google.com/patents/US20140087257"
"161","https://www.google.com/patents/US20140172133"
"162","https://www.google.com/patents/US20140045463"
"163","https://www.google.com/patents/US8695267"
"164","https://www.google.com/patents/US8849471"
"165","https://www.google.com/patents/US20140250879"
"166","https://www.google.com/patents/US8847614"
"167","https://www.google.com/patents/US8771402"
"168","https://www.google.com/patents/US8669853"
"169","https://www.google.com/patents/US8847514"
"170","https://www.google.com/patents/US8910641"
"171","https://www.google.com/patents/US20140184425"
"172","https://www.google.com/patents/US20140187666"
"173","https://www.google.com/patents/US8830588"
"174","https://www.google.com/patents/US8644967"
"175","https://www.google.com/patents/US8697429"
"176","https://www.google.com/patents/US20140102536"
"177","https://www.google.com/patents/US8835965"
"178","https://www.google.com/patents/US8794244"
"179","https://www.google.com/patents/US20140104824"
"180","https://www.google.com/patents/US8651111"
"181","https://www.google.com/patents/US20140180460"
"182","https://www.google.com/patents/US20140118128"
"183","https://www.google.com/patents/US20140303535"
"184","https://www.google.com/patents/US8731657"
"185","https://www.google.com/patents/US8765460"
"186","https://www.google.com/patents/US20140030800"
"187","https://www.google.com/patents/US8659237"
"188","https://www.google.com/patents/US20140168946"
"189","https://www.google.com/patents/US20140022688"
"190","https://www.google.com/patents/US20140240967"
"191","https://www.google.com/patents/US8825124"
"192","https://www.google.com/patents/US8749890"
"193","https://www.google.com/patents/US8816840"
"194","https://www.google.com/patents/US20140139117"
"195","https://www.google.com/patents/US8759791"
"196","https://www.google.com/patents/US8878157"
"197","https://www.google.com/patents/US8654319"
"198","https://www.google.com/patents/US20140044239"
"199","https://www.google.com/patents/US20140307179"
"200","https://www.google.com/patents/US8717775"
"201","https://www.google.com/patents/US8947382"
"202","https://www.google.com/patents/US20140285520"
"203","https://www.google.com/patents/US20140295918"
"204","https://www.google.com/patents/US20140139486"
"205","https://www.google.com/patents/US20140055352"
"206","https://www.google.com/patents/US20060197835"
"207","https://www.google.com/patents/US8988349"
"208","https://www.google.com/patents/US20140160055"
"209","https://www.google.com/patents/US20150065893"
"210","https://www.google.com/patents/US20130154970"
"211","https://www.google.com/patents/US20140028546"
"212","https://www.google.com/patents/US20140062892"
"213","https://www.google.com/patents/US20110043496"
"214","https://www.google.com/patents/US20140055352"
"215","https://www.google.com/patents/US8098141"
"216","https://www.google.com/patents/US20140347289"
"217","https://www.google.com/patents/US8576073"
"218","https://www.google.com/patents/US20110127306"
"219","https://www.google.com/patents/US20150062022"
"220","https://www.google.com/patents/US20070246494"
"221","https://www.google.com/patents/US20140257049"
"222","https://www.google.com/patents/US8020327"
"223","https://www.google.com/patents/US20130191741"
"224","https://www.google.com/patents/US8766531"
"225","https://www.google.com/patents/US20140196131"
"226","https://www.google.com/patents/US20130279306"
"227","https://www.google.com/patents/US20140087685"
"228","https://www.google.com/patents/US8289162"
"229","https://www.google.com/patents/US8833665"
"230","https://www.google.com/patents/US20130191741"
"231","https://www.google.com/patents/US20100219943"
"232","https://www.google.com/patents/US20110149694"
"233","https://www.google.com/patents/US20070246494"
"234","https://www.google.com/patents/US20140366123"
"235","https://www.google.com/patents/US20140347289"
"236","https://www.google.com/patents/US8541745"
"237","https://www.google.com/patents/US20120105360"
"238","https://www.google.com/patents/US7778118"
"239","https://www.google.com/patents/US20080291225"
"240","https://www.google.com/patents/US20140366123"
"241","https://www.google.com/patents/US20140098018"
"242","https://www.google.com/patents/US20140198034"
"243","https://www.google.com/patents/US20090126243"
"244","https://www.google.com/patents/US20060012566"
"245","https://www.google.com/patents/US8787006"
"246","https://www.google.com/patents/US20140218184"
"247","https://www.google.com/patents/US20090231960"
"248","https://www.google.com/patents/US20070143382"
"249","https://www.google.com/patents/US20140218184"
"250","https://www.google.com/patents/US20120184367"
"251","https://www.google.com/patents/US20130154838"
"252","https://www.google.com/patents/US8851372"
"253","https://www.google.com/patents/US20130044215"
"254","https://www.google.com/patents/US20060209218"
"255","https://www.google.com/patents/US20130271392"
"256","https://www.google.com/patents/US8686947"
"257","https://www.google.com/patents/US20100103104"
"258","https://www.google.com/patents/US20130338460"
"259","https://www.google.com/patents/US20090231960"
"260","https://www.google.com/patents/US20130271350"
"261","https://www.google.com/patents/US20140210852"
"262","https://www.google.com/patents/US8279716"
"263","https://www.google.com/patents/US20110227738"
"264","https://www.google.com/patents/US7751285"
"265","https://www.google.com/patents/US20100029327"
"266","https://www.google.com/patents/US7618260"
"267","https://www.google.com/patents/US8811951"
"268","https://www.google.com/patents/US20140180582"
"269","https://www.google.com/patents/US20140218852"
"270","https://www.google.com/patents/US20130262298"
"271","https://www.google.com/patents/US20080120029"
"272","https://www.google.com/patents/US20070178950"
"273","https://www.google.com/patents/US20150081539"
"274","https://www.google.com/patents/US20140128753"
"275","https://www.google.com/patents/US20140045547"
"276","https://www.google.com/patents/US20080084385"
"277","https://www.google.com/patents/US20080129694"
"278","https://www.google.com/patents/US20140316309"
"279","https://www.google.com/patents/US20110214158"
"280","https://www.google.com/patents/US20100199232"
"281","https://www.google.com/patents/US20140378113"
"282","https://www.google.com/patents/US20140276227"
"283","https://www.google.com/patents/US20140139637"
"284","https://www.google.com/patents/US20140139454"
"285","https://www.google.com/patents/US8482909"
"286","https://www.google.com/patents/US20090069045"
"287","https://www.google.com/patents/US8275327"
"288","https://www.google.com/patents/US20120326046"
"289","https://www.google.com/patents/US20150065090"
"290","https://www.google.com/patents/US20130218456"
"291","https://www.google.com/patents/US8154844"
"292","https://www.google.com/patents/US20140266983"
"293","https://www.google.com/patents/US8948832"
"294","https://www.google.com/patents/US20140378777"
"295","https://www.google.com/patents/US20120165158"
"296","https://www.google.com/patents/US7839383"
"297","https://www.google.com/patents/US20140273849"
"298","https://www.google.com/patents/US20120028721"
"299","https://www.google.com/patents/US20090321483"
"300","https://www.google.com/patents/US8467270"
"301","https://www.google.com/patents/US8725842"
"302","https://www.google.com/patents/US20120089054"
"303","https://www.google.com/patents/US20110028790"
"304","https://www.google.com/patents/US8624836"
"305","https://www.google.com/patents/US20150067580"
"306","https://www.google.com/patents/US20120229270"
"307","https://www.google.com/patents/US20140121539"
"308","https://www.google.com/patents/US20140045463"
"309","https://www.google.com/patents/US8328055"
"310","https://www.google.com/patents/US20140139422"
"311","https://www.google.com/patents/US8170656"
"312","https://www.google.com/patents/US20140085050"
"313","https://www.google.com/patents/US20090273478"
"314","https://www.google.com/patents/US20140184384"
"315","https://www.google.com/patents/US8088043"
"316","https://www.google.com/patents/US20090280861"
"317","https://www.google.com/patents/US8708903"
"318","https://www.google.com/patents/US8517896"
"319","https://www.google.com/patents/US8408436"
"320","https://www.google.com/patents/US20120168471"
"321","https://www.google.com/patents/US20140135631"
"322","https://www.google.com/patents/US20100198009"
"323","https://www.google.com/patents/US8381989"
"324","https://www.google.com/patents/US8430310"
"325","https://www.google.com/patents/US8059101"
"326","https://www.google.com/patents/US8994498"
"327","https://www.google.com/patents/US20140143785"
"328","https://www.google.com/patents/US20140143784"
"329","https://www.google.com/patents/US8515505"
"330","https://www.google.com/patents/US20140245786"
"331","https://www.google.com/patents/US20140245791"
"332","https://www.google.com/patents/US20140245787"
"333","https://www.google.com/patents/US8542206"
"334","https://www.google.com/patents/US7539532"
"335","https://www.google.com/patents/US7558622"
"336","https://www.google.com/patents/US20140293145"
"337","https://www.google.com/patents/US20140198017"
"338","https://www.google.com/patents/US20140198017"
"339","https://www.google.com/patents/US20140249943"
"340","https://www.google.com/patents/US20150049657"
"341","https://www.google.com/patents/US20130290427"
"342","https://www.google.com/patents/US20140254896"
"343","https://www.google.com/patents/US20140246501"
"344","https://www.google.com/patents/US20080266118"
"345","https://www.google.com/patents/US20090069642"
"346","https://www.google.com/patents/US8025632"
"347","https://www.google.com/patents/US20080071386"
"348","https://www.google.com/patents/US20090171180"
"349","https://www.google.com/patents/US7539533"
"350","https://www.google.com/patents/US8747336"
"351","https://www.google.com/patents/US8684900"
"352","https://www.google.com/patents/US20140160078"
"353","https://www.google.com/patents/US20120004523"
"354","https://www.google.com/patents/US20120316455"
"355","https://www.google.com/patents/US7692552"
"356","https://www.google.com/patents/US8764651"
"357","https://www.google.com/patents/US8362350"
"358","https://www.google.com/patents/US8292493"
"359","https://www.google.com/patents/US8972283"
"360","https://www.google.com/patents/US20100302137"
"361","https://www.google.com/patents/US20120242592"
"362","https://www.google.com/patents/US8684922"
"363","https://www.google.com/patents/US8585620"
"364","https://www.google.com/patents/US8123624"
"365","https://www.google.com/patents/US8827906"
"366","https://www.google.com/patents/US20120242588"
"367","https://www.google.com/patents/US9013300"
"368","https://www.google.com/patents/US20090306499"
"369","https://www.google.com/patents/US20130235008"
"370","https://www.google.com/patents/US20150041289"
"371","https://www.google.com/patents/US8328718"
"372","https://www.google.com/patents/US8323189"
"373","https://www.google.com/patents/US8010180"
"374","https://www.google.com/patents/US20140246917"
"375","https://www.google.com/patents/US20130338460"
"376","https://www.google.com/patents/US20140221849"
"377","https://www.google.com/patents/US20080300055"
"378","https://www.google.com/patents/US8482412"
"379","https://www.google.com/patents/US20120245464"
"380","https://www.google.com/patents/US20070078324"
"381","https://www.google.com/patents/US8723824"
"382","https://www.google.com/patents/US8103333"
"383","https://www.google.com/patents/US20150001290"
"384","https://www.google.com/patents/US20090318779"
"385","https://www.google.com/patents/US20140293755"
"386","https://www.google.com/patents/US8655441"
"387","https://www.google.com/patents/US20140249853"
"388","https://www.google.com/patents/US8475368"
"389","https://www.google.com/patents/US8929085"
"390","https://www.google.com/patents/US20150062840"
"391","https://www.google.com/patents/US20070100666"
"392","https://www.google.com/patents/US20130194066"
"393","https://www.google.com/patents/US20080004904"
"394","https://www.google.com/patents/US8918075"
"395","https://www.google.com/patents/US20140276244"
"396","https://www.google.com/patents/US20140094707"
"397","https://www.google.com/patents/US20120218091"
"398","https://www.google.com/patents/US20140241555"
"399","https://www.google.com/patents/US8838235"
"400","https://www.google.com/patents/US8432322"
"401","https://www.google.com/patents/US8369936"
"402","https://www.google.com/patents/US7221552"
"403","https://www.google.com/patents/US20140197317"
"404","https://www.google.com/patents/US20070135225"
"405","https://www.google.com/patents/US8647268"
"406","https://www.google.com/patents/US20140304094"
"407","https://www.google.com/patents/US8571628"
"408","https://www.google.com/patents/US20130087593"
"409","https://www.google.com/patents/US20120317024"
"410","https://www.google.com/patents/US20130181810"
"411","https://www.google.com/patents/US8784271"
"412","https://www.google.com/patents/US20130332353"
"413","https://www.google.com/patents/US8858399"
"414","https://www.google.com/patents/US8111589"
"415","https://www.google.com/patents/US20140307207"
"416","https://www.google.com/patents/US8461988"
"417","https://www.google.com/patents/US20150049000"
"418","https://www.google.com/patents/US7733224"
"419","https://www.google.com/patents/US8009141"
"420","https://www.google.com/patents/US8525673"
"421","https://www.google.com/patents/US8531291"
"422","https://www.google.com/patents/US8823524"
"423","https://www.google.com/patents/US20140152632"
"424","https://www.google.com/patents/US20120271121"
"425","https://www.google.com/patents/US8253586"
"426","https://www.google.com/patents/US20140357316"
"427","https://www.google.com/patents/US20120299912"
"428","https://www.google.com/patents/US7612725"
"429","https://www.google.com/patents/US20010010555"
"430","https://www.google.com/patents/US20010029322"
"431","https://www.google.com/patents/US20010033639"
"432","https://www.google.com/patents/US20010041328"
"433","https://www.google.com/patents/US20010043264"
"434","https://www.google.com/patents/US20010047025"
"435","https://www.google.com/patents/US20010055788"
"436","https://www.google.com/patents/US20020004753"
"437","https://www.google.com/patents/US20020007053"
"438","https://www.google.com/patents/US20020010571"
"439","https://www.google.com/patents/US20020015024"
