"0","https://www.google.com/patents/US20130044215"
"440","https://www.google.com/patents/US20020018076"
"441","https://www.google.com/patents/US20020030702"
"442","https://www.google.com/patents/US20020032682"
"443","https://www.google.com/patents/US20020037850"
"444","https://www.google.com/patents/US20020049607"
"445","https://www.google.com/patents/US20020053078"
"446","https://www.google.com/patents/US20020062481"
"447","https://www.google.com/patents/US20020063802"
"448","https://www.google.com/patents/US20020064149"
"449","https://www.google.com/patents/US20020069218"
"450","https://www.google.com/patents/US20020073191"
"451","https://www.google.com/patents/US20020076693"
"452","https://www.google.com/patents/US20020103263"
"453","https://www.google.com/patents/US20020105529"
"454","https://www.google.com/patents/US20020111297"
"455","https://www.google.com/patents/US20020113791"
"456","https://www.google.com/patents/US20020113805"
"457","https://www.google.com/patents/US20020113812"
"458","https://www.google.com/patents/US20020114536"
"459","https://www.google.com/patents/US20020119434"
"460","https://www.google.com/patents/US20020124098"
"461","https://www.google.com/patents/US20020128859"
"462","https://www.google.com/patents/US20020128933"
"463","https://www.google.com/patents/US20020134257"
"464","https://www.google.com/patents/US20020138590"
"465","https://www.google.com/patents/US20020147773"
"466","https://www.google.com/patents/US20020158827"
"467","https://www.google.com/patents/US20020169687"
"468","https://www.google.com/patents/US20020173966"
"469","https://www.google.com/patents/US20020187831"
"470","https://www.google.com/patents/US20020191000"
"471","https://www.google.com/patents/US20030001880"
"472","https://www.google.com/patents/US20030007204"
"473","https://www.google.com/patents/US20030023686"
"474","https://www.google.com/patents/US20030040489"
"475","https://www.google.com/patents/US20030043054"
"476","https://www.google.com/patents/US20030058277"
"477","https://www.google.com/patents/US20030060516"
"478","https://www.google.com/patents/US20030063089"
"479","https://www.google.com/patents/US20030063816"
"480","https://www.google.com/patents/US20030068098"
"481","https://www.google.com/patents/US20030083957"
"482","https://www.google.com/patents/US20030087816"
"483","https://www.google.com/patents/US20030091563"
"484","https://www.google.com/patents/US20030093564"
"485","https://www.google.com/patents/US20030095338"
"486","https://www.google.com/patents/US20030100483"
"487","https://www.google.com/patents/US20030106063"
"488","https://www.google.com/patents/US20030135095"
"489","https://www.google.com/patents/US20030135867"
"490","https://www.google.com/patents/US20030139975"
"491","https://www.google.com/patents/US20030149642"
"492","https://www.google.com/patents/US20030158095"
"493","https://www.google.com/patents/US20030158792"
"494","https://www.google.com/patents/US20030167166"
"495","https://www.google.com/patents/US20030167405"
"496","https://www.google.com/patents/US20030169366"
"497","https://www.google.com/patents/US20030170330"
"498","https://www.google.com/patents/US20030179923"
"499","https://www.google.com/patents/US20030185815"
"500","https://www.google.com/patents/US20030191173"
"501","https://www.google.com/patents/US20030193606"
"502","https://www.google.com/patents/US20030193607"
"503","https://www.google.com/patents/US20030194692"
"504","https://www.google.com/patents/US20030198953"
"505","https://www.google.com/patents/US20030200326"
"506","https://www.google.com/patents/US20030205204"
"507","https://www.google.com/patents/US20030206982"
"508","https://www.google.com/patents/US20030207287"
"509","https://www.google.com/patents/US20030212257"
"510","https://www.google.com/patents/US20030219752"
"511","https://www.google.com/patents/US20030221121"
"512","https://www.google.com/patents/US20030227440"
"513","https://www.google.com/patents/US20030229900"
"514","https://www.google.com/patents/US20030231179"
"515","https://www.google.com/patents/US20030231213"
"516","https://www.google.com/patents/US20040002966"
"517","https://www.google.com/patents/US20040005558"
"518","https://www.google.com/patents/US20040009813"
"519","https://www.google.com/patents/US20040019535"
"520","https://www.google.com/patents/US20040019681"
"521","https://www.google.com/patents/US20040021668"
"522","https://www.google.com/patents/US20040026304"
"523","https://www.google.com/patents/US20040031058"
"524","https://www.google.com/patents/US20040066397"
"525","https://www.google.com/patents/US20040077090"
"526","https://www.google.com/patents/US20040077264"
"527","https://www.google.com/patents/US20040078591"
"528","https://www.google.com/patents/US20040086850"
"529","https://www.google.com/patents/US20040100565"
"530","https://www.google.com/patents/US20040107461"
"531","https://www.google.com/patents/US20040109031"
"532","https://www.google.com/patents/US20040127403"
"533","https://www.google.com/patents/US20040135820"
"534","https://www.google.com/patents/US20040152638"
"535","https://www.google.com/patents/US20040153378"
"536","https://www.google.com/patents/US20040156920"
"537","https://www.google.com/patents/US20040170965"
"538","https://www.google.com/patents/US20040192590"
"539","https://www.google.com/patents/US20040196253"
"540","https://www.google.com/patents/US20040201754"
"541","https://www.google.com/patents/US20040207639"
"542","https://www.google.com/patents/US20040207640"
"543","https://www.google.com/patents/US20040207641"
"544","https://www.google.com/patents/US20040227751"
"545","https://www.google.com/patents/US20040234947"
"546","https://www.google.com/patents/US20040250159"
"547","https://www.google.com/patents/US20040257384"
"548","https://www.google.com/patents/US20050025465"
"549","https://www.google.com/patents/US20050027794"
"550","https://www.google.com/patents/US20050044423"
"551","https://www.google.com/patents/US20050068523"
"552","https://www.google.com/patents/US20050069225"
"553","https://www.google.com/patents/US20050071736"
"554","https://www.google.com/patents/US20050081264"
"555","https://www.google.com/patents/US20050095564"
"556","https://www.google.com/patents/US20050102187"
"557","https://www.google.com/patents/US20050104867"
"558","https://www.google.com/patents/US20050108579"
"559","https://www.google.com/patents/US20050124010"
"560","https://www.google.com/patents/US20050158327"
"561","https://www.google.com/patents/US20050165285"
"562","https://www.google.com/patents/US20050193160"
"563","https://www.google.com/patents/US20050206743"
"564","https://www.google.com/patents/US20050214316"
"565","https://www.google.com/patents/US20050234349"
"566","https://www.google.com/patents/US20050246329"
"567","https://www.google.com/patents/US20050246430"
"568","https://www.google.com/patents/US20050246753"
"569","https://www.google.com/patents/US20050251456"
"570","https://www.google.com/patents/US20050251458"
"571","https://www.google.com/patents/US20050251676"
"572","https://www.google.com/patents/US20050254498"
"573","https://www.google.com/patents/US20050262989"
"574","https://www.google.com/patents/US20050266465"
"575","https://www.google.com/patents/US20050268321"
"576","https://www.google.com/patents/US20050286794"
"577","https://www.google.com/patents/US20050288954"
"578","https://www.google.com/patents/US20060003444"
"579","https://www.google.com/patents/US20060011716"
"580","https://www.google.com/patents/US20060024394"
"581","https://www.google.com/patents/US20060031472"
"582","https://www.google.com/patents/US20060051747"
"583","https://www.google.com/patents/US20060063261"
"584","https://www.google.com/patents/US20060094105"
"585","https://www.google.com/patents/US20060098023"
"586","https://www.google.com/patents/US20060114264"
"587","https://www.google.com/patents/US20060119601"
"588","https://www.google.com/patents/US20060167936"
"589","https://www.google.com/patents/US20060168690"
"590","https://www.google.com/patents/US20060177799"
"591","https://www.google.com/patents/US20060206422"
"592","https://www.google.com/patents/US20060210967"
"593","https://www.google.com/patents/US20060212361"
"594","https://www.google.com/patents/US20060218479"
"595","https://www.google.com/patents/US20060229952"
"596","https://www.google.com/patents/US20060230064"
"597","https://www.google.com/patents/US20060232567"
"598","https://www.google.com/patents/US20060232665"
"599","https://www.google.com/patents/US20060238518"
"600","https://www.google.com/patents/US20060238519"
"601","https://www.google.com/patents/US20060238520"
"602","https://www.google.com/patents/US20060238521"
"603","https://www.google.com/patents/US20060238522"
"604","https://www.google.com/patents/US20060245729"
"605","https://www.google.com/patents/US20060286667"
"606","https://www.google.com/patents/US20060287617"
"607","https://www.google.com/patents/US20060293921"
"608","https://www.google.com/patents/US20070020235"
"609","https://www.google.com/patents/US20070020734"
"610","https://www.google.com/patents/US20070025966"
"611","https://www.google.com/patents/US20070033170"
"612","https://www.google.com/patents/US20070033292"
"613","https://www.google.com/patents/US20070033515"
"614","https://www.google.com/patents/US20070033521"
"615","https://www.google.com/patents/US20070033533"
"616","https://www.google.com/patents/US20070038612"
"617","https://www.google.com/patents/US20070044010"
"618","https://www.google.com/patents/US20070065939"
"619","https://www.google.com/patents/US20070070050"
"620","https://www.google.com/patents/US20070070051"
"621","https://www.google.com/patents/US20070070052"
"622","https://www.google.com/patents/US20070078919"
"623","https://www.google.com/patents/US20070081726"
"624","https://www.google.com/patents/US20070101941"
"625","https://www.google.com/patents/US20070124043"
"626","https://www.google.com/patents/US20070124044"
"627","https://www.google.com/patents/US20070124045"
"628","https://www.google.com/patents/US20070124046"
"629","https://www.google.com/patents/US20070139395"
"630","https://www.google.com/patents/US20070150984"
"631","https://www.google.com/patents/US20070165035"
"632","https://www.google.com/patents/US20070225204"
"633","https://www.google.com/patents/US20070225205"
"634","https://www.google.com/patents/US20070242085"
"635","https://www.google.com/patents/US20070247426"
"636","https://www.google.com/patents/US20070255805"
"637","https://www.google.com/patents/US20070268273"
"638","https://www.google.com/patents/US20070268274"
"639","https://www.google.com/patents/US20070268275"
"640","https://www.google.com/patents/US20070273758"
"641","https://www.google.com/patents/US20070291035"
"642","https://www.google.com/patents/US20070294259"
"643","https://www.google.com/patents/US20080010585"
"644","https://www.google.com/patents/US20080031853"
"645","https://www.google.com/patents/US20080041639"
"646","https://www.google.com/patents/US20080042986"
"647","https://www.google.com/patents/US20080042987"
"648","https://www.google.com/patents/US20080042988"
"649","https://www.google.com/patents/US20080042989"
"650","https://www.google.com/patents/US20080051638"
"651","https://www.google.com/patents/US20080052404"
"652","https://www.google.com/patents/US20080070203"
"653","https://www.google.com/patents/US20080074500"
"654","https://www.google.com/patents/US20080076710"
"655","https://www.google.com/patents/US20080095339"
"656","https://www.google.com/patents/US20080128182"
"657","https://www.google.com/patents/US20080132383"
"658","https://www.google.com/patents/US20080166306"
"659","https://www.google.com/patents/US20080171363"
"660","https://www.google.com/patents/US20080176077"
"661","https://www.google.com/patents/US20080183030"
"662","https://www.google.com/patents/US20080222243"
"663","https://www.google.com/patents/US20080226597"
"664","https://www.google.com/patents/US20080291201"
"665","https://www.google.com/patents/US20080312928"
"666","https://www.google.com/patents/US20090021489"
"667","https://www.google.com/patents/US20090054330"
"668","https://www.google.com/patents/US20090061017"
"669","https://www.google.com/patents/US20090093300"
"670","https://www.google.com/patents/US20090099474"
"671","https://www.google.com/patents/US20090106353"
"672","https://www.google.com/patents/US20090109959"
"673","https://www.google.com/patents/US20090118017"
"674","https://www.google.com/patents/US20090118018"
"675","https://www.google.com/patents/US20090118019"
"676","https://www.google.com/patents/US20090119729"
"677","https://www.google.com/patents/US20090119730"
"678","https://www.google.com/patents/US20090119731"
"679","https://www.google.com/patents/US20090119736"
"680","https://www.google.com/patents/US20090119737"
"681","https://www.google.com/patents/US20090119738"
"682","https://www.google.com/patents/US20090124387"
"683","https://www.google.com/patents/US20090125961"
"684","https://www.google.com/patents/US20090125967"
"685","https://www.google.com/patents/US20090125968"
"686","https://www.google.com/patents/US20090130718"
"687","https://www.google.com/patents/US20090137933"
"688","https://www.google.com/patents/US20090160816"
"689","https://www.google.com/patents/US20090170717"
"690","https://www.google.com/patents/US20090174676"
"691","https://www.google.com/patents/US20090174688"
"692","https://www.google.com/patents/US20090189974"
"693","https://www.google.com/patents/US20090196516"
"694","https://www.google.com/patents/US20090210245"
"695","https://www.google.com/patents/US20090213927"
"696","https://www.google.com/patents/US20090213935"
"697","https://www.google.com/patents/US20090215531"
"698","https://www.google.com/patents/US20090215540"
"699","https://www.google.com/patents/US20090216132"
"700","https://www.google.com/patents/US20090220001"
"701","https://www.google.com/patents/US20090220002"
"702","https://www.google.com/patents/US20090225220"
"703","https://www.google.com/patents/US20090225828"
"704","https://www.google.com/patents/US20090225863"
"705","https://www.google.com/patents/US20090228946"
"706","https://www.google.com/patents/US20090237411"
"707","https://www.google.com/patents/US20090240167"
"708","https://www.google.com/patents/US20090244031"
"709","https://www.google.com/patents/US20090244032"
"710","https://www.google.com/patents/US20090244033"
"711","https://www.google.com/patents/US20090249236"
"712","https://www.google.com/patents/US20090251435"
"713","https://www.google.com/patents/US20090251438"
"714","https://www.google.com/patents/US20090251439"
"715","https://www.google.com/patents/US20090286222"
"716","https://www.google.com/patents/US20090299645"
"717","https://www.google.com/patents/US20090307179"
"718","https://www.google.com/patents/US20090307180"
"719","https://www.google.com/patents/US20090307181"
"720","https://www.google.com/patents/US20090319672"
"721","https://www.google.com/patents/US20090320073"
"722","https://www.google.com/patents/US20090324052"
"723","https://www.google.com/patents/US20090324645"
"724","https://www.google.com/patents/US20100005009"
"725","https://www.google.com/patents/US20100010371"
"726","https://www.google.com/patents/US20100023576"
"727","https://www.google.com/patents/US20100029381"
"728","https://www.google.com/patents/US20100039254"
"729","https://www.google.com/patents/US20100048302"
"730","https://www.google.com/patents/US20100050221"
"731","https://www.google.com/patents/US20100054578"
"732","https://www.google.com/patents/US20100058485"
"733","https://www.google.com/patents/US20100107093"
"734","https://www.google.com/patents/US20100124967"
"735","https://www.google.com/patents/US20100135596"
"736","https://www.google.com/patents/US20100149092"
"737","https://www.google.com/patents/US20100149134"
"738","https://www.google.com/patents/US20100157047"
"739","https://www.google.com/patents/US20100166056"
"740","https://www.google.com/patents/US20100166058"
"741","https://www.google.com/patents/US20100166062"
"742","https://www.google.com/patents/US20100166063"
"743","https://www.google.com/patents/US20100166064"
"744","https://www.google.com/patents/US20100166065"
"745","https://www.google.com/patents/US20100166066"
"746","https://www.google.com/patents/US20100166068"
"747","https://www.google.com/patents/US20100167809"
"748","https://www.google.com/patents/US20100167816"
"749","https://www.google.com/patents/US20100173280"
"750","https://www.google.com/patents/US20100173845"
"751","https://www.google.com/patents/US20100183651"
"752","https://www.google.com/patents/US20100184673"
"753","https://www.google.com/patents/US20100184674"
"754","https://www.google.com/patents/US20100184675"
"755","https://www.google.com/patents/US20100184676"
"756","https://www.google.com/patents/US20100184677"
"757","https://www.google.com/patents/US20100184678"
"758","https://www.google.com/patents/US20100184679"
"759","https://www.google.com/patents/US20100184680"
"760","https://www.google.com/patents/US20100184698"
"761","https://www.google.com/patents/US20100184704"
"762","https://www.google.com/patents/US20100184708"
"763","https://www.google.com/patents/US20100190711"
"764","https://www.google.com/patents/US20100190712"
"765","https://www.google.com/patents/US20100190713"
"766","https://www.google.com/patents/US20100190716"
"767","https://www.google.com/patents/US20100190717"
"768","https://www.google.com/patents/US20100190722"
"769","https://www.google.com/patents/US20100190724"
"770","https://www.google.com/patents/US20100197572"
"771","https://www.google.com/patents/US20100197585"
"772","https://www.google.com/patents/US20100197586"
"773","https://www.google.com/patents/US20100197587"
"774","https://www.google.com/patents/US20100197588"
"775","https://www.google.com/patents/US20100197599"
"776","https://www.google.com/patents/US20100197600"
"777","https://www.google.com/patents/US20100197601"
"778","https://www.google.com/patents/US20100197602"
"779","https://www.google.com/patents/US20100197603"
"780","https://www.google.com/patents/US20100197604"
"781","https://www.google.com/patents/US20100197605"
"782","https://www.google.com/patents/US20100197608"
"783","https://www.google.com/patents/US20100204090"
"784","https://www.google.com/patents/US20100204107"
"785","https://www.google.com/patents/US20100204108"
"786","https://www.google.com/patents/US20100204109"
"787","https://www.google.com/patents/US20100204110"
"788","https://www.google.com/patents/US20100204111"
"789","https://www.google.com/patents/US20100204112"
"790","https://www.google.com/patents/US20100204113"
"791","https://www.google.com/patents/US20100204114"
"792","https://www.google.com/patents/US20100204115"
"793","https://www.google.com/patents/US20100204116"
"794","https://www.google.com/patents/US20100204117"
"795","https://www.google.com/patents/US20100204118"
"796","https://www.google.com/patents/US20100204129"
"797","https://www.google.com/patents/US20100204130"
"798","https://www.google.com/patents/US20100204131"
"799","https://www.google.com/patents/US20100204132"
"800","https://www.google.com/patents/US20100204134"
"801","https://www.google.com/patents/US20100204135"
"802","https://www.google.com/patents/US20100204136"
"803","https://www.google.com/patents/US20100204138"
"804","https://www.google.com/patents/US20100204139"
"805","https://www.google.com/patents/US20100204140"
"806","https://www.google.com/patents/US20100204141"
"807","https://www.google.com/patents/US20100204142"
"808","https://www.google.com/patents/US20100204143"
"809","https://www.google.com/patents/US20100204144"
"810","https://www.google.com/patents/US20100204145"
"811","https://www.google.com/patents/US20100204148"
"812","https://www.google.com/patents/US20100204149"
"813","https://www.google.com/patents/US20100204150"
"814","https://www.google.com/patents/US20100204151"
"815","https://www.google.com/patents/US20100204152"
"816","https://www.google.com/patents/US20100204153"
"817","https://www.google.com/patents/US20100204154"
"818","https://www.google.com/patents/US20100204155"
"819","https://www.google.com/patents/US20100204156"
"820","https://www.google.com/patents/US20100204157"
"821","https://www.google.com/patents/US20100204158"
"822","https://www.google.com/patents/US20100208032"
"823","https://www.google.com/patents/US20100210532"
"824","https://www.google.com/patents/US20100210533"
"825","https://www.google.com/patents/US20100210534"
"826","https://www.google.com/patents/US20100210535"
"827","https://www.google.com/patents/US20100210536"
"828","https://www.google.com/patents/US20100210537"
"829","https://www.google.com/patents/US20100210538"
"830","https://www.google.com/patents/US20100210539"
"831","https://www.google.com/patents/US20100210540"
"832","https://www.google.com/patents/US20100210553"
"833","https://www.google.com/patents/US20100210554"
"834","https://www.google.com/patents/US20100210555"
"835","https://www.google.com/patents/US20100210556"
"836","https://www.google.com/patents/US20100210557"
"837","https://www.google.com/patents/US20100210558"
"838","https://www.google.com/patents/US20100210559"
"839","https://www.google.com/patents/US20100210561"
"840","https://www.google.com/patents/US20100210562"
"841","https://www.google.com/patents/US20100210567"
"842","https://www.google.com/patents/US20100210568"
"843","https://www.google.com/patents/US20100216722"
"844","https://www.google.com/patents/US20100216724"
"845","https://www.google.com/patents/US20100216729"
"846","https://www.google.com/patents/US20100220174"
"847","https://www.google.com/patents/US20100233661"
"848","https://www.google.com/patents/US20100233674"
"849","https://www.google.com/patents/US20100234306"
"850","https://www.google.com/patents/US20100235523"
"851","https://www.google.com/patents/US20100242063"
"852","https://www.google.com/patents/US20100242128"
"853","https://www.google.com/patents/US20100247436"
"854","https://www.google.com/patents/US20100249017"
"855","https://www.google.com/patents/US20100249019"
"856","https://www.google.com/patents/US20100250530"
"857","https://www.google.com/patents/US20100256043"
"858","https://www.google.com/patents/US20100261153"
"859","https://www.google.com/patents/US20100262599"
"860","https://www.google.com/patents/US20100272252"
"861","https://www.google.com/patents/US20100273700"
"862","https://www.google.com/patents/US20100273701"
"863","https://www.google.com/patents/US20100286028"
"864","https://www.google.com/patents/US20100286029"
